Key,Activities,Address,Charity,Complete,Created,Description,Donations,Link,MostRecentDonation,Operates,Postcode,Raised
0,,"200 New London Road,  Chelmsford,Essex  CM2 9AB","CHESS Homeless",True,2020-08-12,"CHESS Homeless seeks to relieve homelessness and related hardship and distress amongst single adults in Chelmsford and Essex, through the provision of support services and temporary accommodation that helps them move on in their lives. CHESS currently operates a direct access 9 bedroom night shelter in Chelmsford, providing a safe enviroment and services, including a bedroom, hygiene/laundry facilities, home cooked meals and drinks.  CHESS also provides 5 other properties including an annex to the night shelter and 4 move on shared accommodation sites, which serve as a further step towards indpendent living. This in turn means we can house 32 individuals in total at any given time. Not having access to everyday essentials and services makes it difficult for those experiencing homelessness to sustain relationships, employment and contribute to society. They often come from chaotic backgrounds with complex needs. Many CHESS Service Users have had the additional trauma of rough sleeping and health related issues. Not having any structure to their day makes it extremely hard for them to gain control of their lives, which can have a detrimental effect on their health, leading to addiction, depression and poorer physical well-being. Once enrolled into the CHESS Change Programme, residents are assigned to a Support Worker who works with the individual to indentify causes of homelessness and address issues they may be facing.  They will assist them with registerig woth local services, and ultimately securnig more permanent accommodation. We offer a professional counselling service, and refer to other providers to help them with any problems they have that empowers them to move on in their lives. We offer certificated training courses providing qualifications that could lead to employment. We also run a Winter Project between November and March, offering 10 emergency beds and breakfast to rough sleepers. Alongside this our Outreach Team will support any rough sleepers referred via Streetlink, covering Chelmsford, Maldon, Braintree and Epping. We provide sleeping bags, warm clothes and snacks, with the possibility of temporary accommodation at our Night Shelter for emergency cases.","2020-08-17 10/2020-08-17 20/2020-08-17 10/2020-08-16 20/2020-08-16 30/2020-08-16 15/2020-08-15 10/2020-08-14 15/2020-08-14 30/2020-08-13 30/2020-08-12 20/2020-08-12 30/2020-08-12 5/2020-08-12 10/2020-08-12 5/2020-08-12 10",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=CHESS&pageUrl=2,2020-08-17,,,270
1,,"Boho One Bridge Street West,  Middlesbrough,North Yorkshire  TS2 1AE","CEO Sleepout UK",False,2020-10-05,,"2020-10-30 20/2020-10-09 15/2020-10-09 15/2020-10-09 20/2020-10-09 25/2020-10-09 20/2020-10-08 20/2020-10-07 30/2020-10-07 20/2020-10-07 30/2020-10-07 15/2020-10-07 20/2020-10-07 10/2020-10-07 20/2020-10-06 15/2020-10-06 10/2020-10-06 30/2020-10-06 50/2020-10-06 50/2020-10-06 10/2020-10-06 20/2020-10-05 50",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=AdrianMcNay1&pageUrl=1,2020-10-30,"Throughout England And Wales",,610
2,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-10-17,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-27 30/2020-10-24 15/2020-10-20 100/2020-10-19 15/2020-10-19 20/2020-10-19 30/2020-10-19 20/2020-10-19 15/2020-10-19 15/2020-10-17 10/2020-10-17 30",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=AndrewMcBarnett&pageUrl=1,2020-10-27,Essex,"CO15 1LE",300
3,,"1 John Street,  Swindon,Wiltshire  SN1 1RT",Threshold,True,,"Threshold is a Swindon based charity for single homeless people providing quality caring services and supportive hostel accommodation with resettlement programmes.     Threshold Strategic Objectives are: 1) To prevent homelessness 2) To alleviate the associated social exclusion of homelessness and actively assist recovery from its effects 3) Influence policy that affects homeless and socially excluded people  We support over 750 people each year. We do this through our street outreach service which helps those sleeping on the Swindon's streets and through our move-on projects and  resettlement hostels.  Welcoming vulnerable homeless people into our projects is only part of our role; preparing them to live independently is just as important. Our sources of income are grants from government and charitable foundations and trusts and licence fee income. However, we also rely upon the continued generosity of members of the public and our supporters just like you. Please help us continue to give homeless people the chance to change.",,https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=BernieWoulfe&pageUrl=1,,"Devon, Dorset",,0
4,,"Flat 15,Edgar Court  Sycamore Grove,New Malden  KT3 3DQ","Youth With A Mission, Bolivia - Operation Restoration",False,2020-09-03,"Operation Restoration -  Youth With A Mission Bolivia  Bringing hope to children living on the streets of Bolivia though  street work,  a reception house,  restoration homes  and  reintegration homes","2020-10-08 50/2020-10-04 10/2020-10-03 15/2020-10-02 50/2020-09-29 200/2020-09-29 30/2020-09-22 80/2020-09-21 50/2020-09-18 15/2020-09-17 50/2020-09-15 115/2020-09-08 30/2020-09-03 75",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=BillOConnor&pageUrl=2,2020-10-08,,,1110
5,,"Bromley United Reformed Church,20 Widmore Road  Bromley,  BR1 1RY","The Bromley Homeless Shelter",True,,"Throughout the year The Bromley Homeless Shelter operates an advice service to help prevent people from becoming homeless or to resolve their problems if they are already homeless.  During the winter months we operate two winter night shelters, providing a warm place to sleep and a hot meal.",,https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=BrendaParsons3&pageUrl=1,,,,0
6,,"Bromley United Reformed Church,20 Widmore Road  Bromley,  BR1 1RY","The Bromley Homeless Shelter",True,2020-10-28,"Throughout the year The Bromley Homeless Shelter operates an advice service to help prevent people from becoming homeless or to resolve their problems if they are already homeless.  During the winter months we operate two winter night shelters, providing a warm place to sleep and a hot meal.","2020-10-30 20/2020-10-28 20",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=CarolineSmith104&pageUrl=2,2020-10-30,,,40
7,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-10-29,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-31 5/2020-10-30 10/2020-10-29 30/2020-10-29 30",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=CraigWiseman1&pageUrl=1,2020-10-31,Essex,"CO15 1LE",75
8,,"Crisis,66 Commercial Street  London,London  E1 6LT",Crisis,False,2020-06-20," Crisis is the national charity for homeless people. We are committed to ending homelessness.  Every day we see the devastating impact homelessness has on people’s lives. Every year we work side by side with thousands of homeless people, to help them rebuild their lives and leave homelessness behind for good. Through our pioneering research into the causes and consequences of homelessness and the solutions to it, we know what it will take to end it. Together with others who share our resolve, we bring our knowledge, experience and determination to campaign for the changes that will solve the homelessness crisis once and for all. We bring together a unique volunteer effort each Christmas, to bring warmth, companionship and vital services to people at one of the hardest times of the year, and offer a starting point out of homelessness.  We know that homelessness is not inevitable. We know that together we can end it. Registered Charity Numbers: E&W1082947, SC040094     ","2020-08-03 25/2020-07-31 31/2020-07-31 5/2020-07-27 25/2020-07-21 5/2020-07-14 20/2020-07-09 20/2020-07-06 20/2020-07-04 30/2020-07-03 20/2020-07-01 15/2020-06-30 5/2020-06-30 1/2020-06-29 20/2020-06-29 7/2020-06-29 10/2020-06-27 25/2020-06-26 25/2020-06-25 30/2020-06-25 15/2020-06-24 20/2020-06-24 30/2020-06-22 25/2020-06-22 15/2020-06-21 5/2020-06-21 5/2020-06-21 20/2020-06-21 30/2020-06-21 4/2020-06-21 5/2020-06-21 5/2020-06-21 20/2020-06-20 5/2020-06-20 5/2020-06-20 5/2020-06-20 20/2020-06-20 5/2020-06-20 10/2020-06-20 10/2020-06-20 5/2020-06-20 50/2020-06-20 10/2020-06-20 15/2020-06-20 15/2020-06-20 15/2020-06-20 5",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=DeclanPeters&pageUrl=1,2020-08-03,India,"E13 0PY",830
9,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-09-07,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-27 10/2020-09-07 25/2020-09-07 20",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=DonnaRichardson5&pageUrl=2,2020-10-27,Essex,"CO15 1LE",55
10,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-10-28,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-31 10/2020-10-28 10",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=ElizabethHoward10&pageUrl=1,2020-10-31,Essex,"CO15 1LE",20
11,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-10-04,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-30 20/2020-10-24 10/2020-10-15 10/2020-10-05 30/2020-10-04 30",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=EmmaJames29&pageUrl=2,2020-10-30,Essex,"CO15 1LE",100
12,,"Crisis,66 Commercial Street  London,London  E1 6LT",Crisis,True,," Crisis is the national charity for homeless people. We are committed to ending homelessness.  Every day we see the devastating impact homelessness has on people’s lives. Every year we work side by side with thousands of homeless people, to help them rebuild their lives and leave homelessness behind for good. Through our pioneering research into the causes and consequences of homelessness and the solutions to it, we know what it will take to end it. Together with others who share our resolve, we bring our knowledge, experience and determination to campaign for the changes that will solve the homelessness crisis once and for all. We bring together a unique volunteer effort each Christmas, to bring warmth, companionship and vital services to people at one of the hardest times of the year, and offer a starting point out of homelessness.  We know that homelessness is not inevitable. We know that together we can end it. Registered Charity Numbers: E&W1082947, SC040094     ",,https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=FaunusTechLtd&pageUrl=1,,India,"E13 0PY",0
13,,"Diocese Of Westminster,Vaughan House  46 Francis Street,London  SW1P 1QN","The Westminster Roman Catholic Diocesan Trust",False,2018-11-09,"The Diocese of Westminster is the Roman Catholic Church’s presence in London north of the Thames, in Middlesex, Hertfordshire and a small part of Surrey in the United Kingdom.  It is comprised of 215 parishes serving more than 450,000 Catholics in the Diocese and tens of thousands of visitors to London annually.  We also have 220 Catholic schools in the Diocese serving more than 85,000 students, providing for their religious, academic and personal formation where Catholic values are espoused across programmes.   As the Catholic Church in this region, we administer the Sacraments, offer Mass and prayer, conduct social action ministries, foster religious community and formation, and are active in the civic discourse serving all of God’s people regardless of creed.    To find out more please visit: http://www.rcdow.org.uk/ ","2020-04-09 30/2020-04-09 100/2019-10-25 100/2019-10-20 20/2018-12-23 100/2018-12-13 250/2018-11-29 50/2018-11-23 50/2018-11-23 20/2018-11-22 20/2018-11-21 100/2018-11-20 5/2018-11-20 20/2018-11-20 100/2018-11-19 30/2018-11-16 15/2018-11-11 5/2018-11-09 5",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=UgochukwuIkwuka&pageUrl=1,2020-04-09,,,1540
14,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",False,2020-10-10,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-31 10/2020-10-28 30/2020-10-28 50/2020-10-27 10/2020-10-26 15/2020-10-26 300/2020-10-26 25/2020-10-25 20/2020-10-25 20/2020-10-23 30/2020-10-23 50/2020-10-23 10/2020-10-22 50/2020-10-22 50/2020-10-21 40/2020-10-21 20/2020-10-20 15/2020-10-19 50/2020-10-18 20/2020-10-18 25/2020-10-17 100/2020-10-14 40/2020-10-11 50/2020-10-11 30/2020-10-10 100/2020-10-10 50",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=GloriaHolmes&pageUrl=1,2020-10-31,Essex,"CO15 1LE",1241
15,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",False,2020-10-26,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-31 15/2020-10-29 35/2020-10-29 50/2020-10-28 100/2020-10-28 50/2020-10-28 50/2020-10-28 40/2020-10-27 30/2020-10-27 20/2020-10-27 30/2020-10-27 30/2020-10-26 40/2020-10-26 20/2020-10-26 10/2020-10-26 50/2020-10-26 50/2020-10-26 40/2020-10-26 50/2020-10-26 10",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=HarrietBaldwin&pageUrl=2,2020-10-31,Essex,"CO15 1LE",815
16,,"Crisis,66 Commercial Street  London,London  E1 6LT",Crisis,True,2020-05-28," Crisis is the national charity for homeless people. We are committed to ending homelessness.  Every day we see the devastating impact homelessness has on people’s lives. Every year we work side by side with thousands of homeless people, to help them rebuild their lives and leave homelessness behind for good. Through our pioneering research into the causes and consequences of homelessness and the solutions to it, we know what it will take to end it. Together with others who share our resolve, we bring our knowledge, experience and determination to campaign for the changes that will solve the homelessness crisis once and for all. We bring together a unique volunteer effort each Christmas, to bring warmth, companionship and vital services to people at one of the hardest times of the year, and offer a starting point out of homelessness.  We know that homelessness is not inevitable. We know that together we can end it. Registered Charity Numbers: E&W1082947, SC040094     ","2020-06-18 20/2020-06-02 20/2020-05-29 20/2020-05-29 100/2020-05-29 5/2020-05-29 5/2020-05-29 20/2020-05-29 20/2020-05-29 10/2020-05-28 30/2020-05-28 10/2020-05-28 15/2020-05-28 20",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=raisingthebarforthehomeless&pageUrl=1,2020-06-18,India,"E13 0PY",295
17,,"Bromley United Reformed Church,20 Widmore Road  Bromley,  BR1 1RY","The Bromley Homeless Shelter",False,2019-11-09,"Throughout the year The Bromley Homeless Shelter operates an advice service to help prevent people from becoming homeless or to resolve their problems if they are already homeless.  During the winter months we operate two winter night shelters, providing a warm place to sleep and a hot meal.","2019-11-12 50/2019-11-11 30/2019-11-10 10/2019-11-10 10/2019-11-09 55",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=JanYarker&pageUrl=1,2019-11-12,,,195
18,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",False,2020-10-25,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-27 20/2020-10-26 20/2020-10-25 50/2020-10-25 30/2020-10-25 50/2020-10-25 20",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=JeremyBrooks2&pageUrl=1,2020-10-27,Essex,"CO15 1LE",240
19,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-10-12,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-12 10/2020-10-12 35/2020-10-12 20/2020-10-12 5/2020-10-12 15",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=JoCrossley&pageUrl=1,2020-10-12,Essex,"CO15 1LE",85
20,,"1st Floor,Gracemead House, Woods Avenue  Hatfield,Hertfordshire  AL10 8HX","Herts Young Homeless",False,2020-02-15,"Herts Young Homeless – making a difference to the lives of young homeless people  At hyh, we believe that every young person deserves a safe, warm and comfortable home. We’re committed to making a real difference to the lives of young people aged 16 - 24 in the local community who are homeless or threatened with homelessness. We offer support, advice and information and help them achieve the skills they need to be able to live independently. We work closely with vulnerable people and their families, using mediation to help them stay in their homes whenever we can, and if that’s not possible, providing practical solutions and crisis intervention to make sure they feel safe and secure in their new environment.  hyh also gives valuable support to groups with specific needs, such as care leavers, young offenders, those with mental health issues and people recovering from drug and alcohol abuse. We want to make sure they have a firm base for a brighter future – and your fundraising activities are an essential part of this. Where will the money go?  All the funds you raise will contribute towards helping vulnerable young people who are either homeless or faced with homelessness find a safe place to live, receive support when they need it and have someone to turn to when they feel they have nowhere else to go. Most of all, you’ll be giving them hope and a real opportunity for a positive future.       ","2020-10-21 10/2020-10-14 10/2020-10-13 20/2020-10-04 20/2020-10-04 20/2020-10-04 10/2020-10-04 30/2020-10-04 15/2020-10-04 30/2020-10-03 15/2020-10-03 10/2020-10-03 30/2020-10-03 15/2020-10-03 30/2020-10-03 20/2020-09-30 15/2020-09-28 20/2020-09-28 30/2020-09-27 20/2020-09-27 20/2020-09-27 25/2020-09-27 20/2020-09-27 15/2020-09-27 30/2020-09-21 10/2020-09-10 15/2020-09-09 50/2020-09-09 20/2020-04-28 20/2020-04-26 15/2020-02-28 20/2020-02-28 26/2020-02-28 10/2020-02-24 20/2020-02-23 10/2020-02-23 20/2020-02-23 10/2020-02-23 20/2020-02-18 20/2020-02-17 30/2020-02-16 50/2020-02-16 26/2020-02-16 10/2020-02-16 20/2020-02-15 20/2020-02-15 20/2020-02-15 50",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=KateForman1&pageUrl=1,2020-10-21,"Throughout London",,1062
21,,"Crisis,66 Commercial Street  London,London  E1 6LT",Crisis,True,2020-02-08," Crisis is the national charity for homeless people. We are committed to ending homelessness.  Every day we see the devastating impact homelessness has on people’s lives. Every year we work side by side with thousands of homeless people, to help them rebuild their lives and leave homelessness behind for good. Through our pioneering research into the causes and consequences of homelessness and the solutions to it, we know what it will take to end it. Together with others who share our resolve, we bring our knowledge, experience and determination to campaign for the changes that will solve the homelessness crisis once and for all. We bring together a unique volunteer effort each Christmas, to bring warmth, companionship and vital services to people at one of the hardest times of the year, and offer a starting point out of homelessness.  We know that homelessness is not inevitable. We know that together we can end it. Registered Charity Numbers: E&W1082947, SC040094     ","2020-04-20 112/2020-03-07 200/2020-03-04 35/2020-03-03 30/2020-03-03 52/2020-02-26 50/2020-02-25 50/2020-02-08 20",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=kate-scullion-SAVMLMBONDS333-2020-230880&pageUrl=1,2020-04-20,India,"E13 0PY",549
22,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-10-16,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-17 10/2020-10-16 5/2020-10-16 15/2020-10-16 5",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=KatiPaalosaloHarris&pageUrl=1,2020-10-17,Essex,"CO15 1LE",35
23,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,2020-09-18,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ","2020-10-30 50/2020-10-13 50/2020-10-12 20/2020-10-05 10/2020-10-05 10/2020-10-04 5/2020-10-03 10/2020-10-02 100/2020-10-01 10/2020-09-30 10/2020-09-28 300/2020-09-28 10/2020-09-18 20/2020-09-18 15",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=KeySurgical&pageUrl=1,2020-10-30,Essex,"CO15 1LE",620
24,"We promote education, training and entertainment through performances of live shows and arts displays.","Oakley Hall,8 Castle Street  High Wycombe,  HP13 6RF","Wycombe Homeless Connection",True,,"Wycombe Homeless Connection helps people who are homeless, or facing homelessness by Thank you for joining us to change the lives of vulnerable people in our community.     We work across Buckinghamshire, providing free, specialist, independent advice and support.  ",,https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=KristinaWaldock&pageUrl=1,,Essex,"CO15 1LE",0
25,,"Crisis,66 Commercial Street  London,London  E1 6LT",Crisis,False,2019-12-05," Crisis is the national charity for homeless people. We are committed to ending homelessness.  Every day we see the devastating impact homelessness has on people’s lives. Every year we work side by side with thousands of homeless people, to help them rebuild their lives and leave homelessness behind for good. Through our pioneering research into the causes and consequences of homelessness and the solutions to it, we know what it will take to end it. Together with others who share our resolve, we bring our knowledge, experience and determination to campaign for the changes that will solve the homelessness crisis once and for all. We bring together a unique volunteer effort each Christmas, to bring warmth, companionship and vital services to people at one of the hardest times of the year, and offer a starting point out of homelessness.  We know that homelessness is not inevitable. We know that together we can end it. Registered Charity Numbers: E&W1082947, SC040094     ","2020-10-23 150/2019-12-05 60",https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=LPCSingers&pageUrl=3,2020-10-23,India,"E13 0PY",291
